,lat,lon,POLYGON,portion
0,-86.78649197333658,33.51953324399753,P18,1
1,-86.78710401650062,33.520908886868476,P18,1
2,-86.7744382722753,33.526843019138866,P18,1
3,-86.76960514268889,33.518472044646614,P18,1
4,-86.78220046850225,33.51299646968944,P18,1
5,-86.7907566954088,33.50905926577816,P18,1
6,-86.79205245025372,33.51043603940104,P18,1
7,-86.79335219328813,33.51015184058353,P18,1
8,-86.79464678790374,33.51204405764808,P18,1
9,-86.7990271622427,33.510103902015196,P18,1
10,-86.80073132933636,33.51234036677323,P18,1
11,-86.79723948379585,33.51439658831776,P18,1
12,-86.78649197333658,33.51953324399753,P18,1
0,-86.8931729140825,33.451587111093275,P8,1
1,-86.879213000794,33.458829166167156,P8,1
2,-86.87812848194356,33.46068954958501,P8,1
3,-86.86986573872288,33.46459495642564,P8,1
4,-86.86764714066392,33.4630652693214,P8,1
5,-86.8665206614434,33.45495007199297,P8,1
6,-86.87176605792746,33.45027812591512,P8,1
7,-86.8776345555509,33.447468019677366,P8,1
8,-86.88771976139189,33.44155910601215,P8,1
9,-86.89113917742473,33.43874611300777,P8,1
10,-86.9002542275469,33.43326488036639,P8,1
11,-86.9049798353268,33.432600377373696,P8,1
12,-86.90964092597723,33.439190539157885,P8,1
13,-86.9004658014811,33.447392988269456,P8,1
14,-86.8931729140825,33.451587111093275,P8,1
0,-86.92148468099998,33.45046750300003,P9,1
1,-86.91523685299995,33.450424594000026,P9,1
2,-86.91269877299999,33.44309040300004,P9,1
3,-86.91556957399996,33.441385368000056,P9,1
4,-86.91940977299998,33.44212504600006,P9,1
5,-86.92612417499998,33.43696936300006,P9,1
6,-86.93408333499997,33.43677986900008,P9,1
7,-86.93695359399999,33.43495794900008,P9,1
8,-86.93764728999997,33.43550144300008,P9,1
9,-86.93255259699998,33.44158974800007,P9,1
10,-86.92963358899999,33.44608845600004,P9,1
11,-86.92380216599997,33.446511765000025,P9,1
12,-86.92148468099998,33.45046750300003,P9,1
0,-86.82710363729818,33.54592995823466,P4,1
1,-86.8126822153266,33.550384068325556,P4,1
2,-86.80897414488676,33.543489785873035,P4,1
3,-86.80585685653767,33.54117196997443,P4,1
4,-86.82358638400413,33.53330422797856,P4,1
5,-86.8232804532496,33.536119582535555,P4,1
6,-86.82710363729818,33.54592995823466,P4,1
0,-86.93644069777437,33.42016538034755,P11,1
1,-86.93092856235855,33.417925103866764,P11,1
2,-86.92469858136573,33.42344022348108,P11,1
3,-86.91438698071325,33.418213101954734,P11,1
4,-86.93112149522509,33.39883329910849,P11,1
5,-86.94480738039964,33.409281038630795,P11,1
6,-86.93644069777437,33.42016538034755,P11,1
0,-86.89124739182417,33.43206639888043,P10,1
1,-86.86597458837622,33.43994686732357,P10,1
2,-86.86333098642132,33.423984411894445,P10,1
3,-86.86724969226114,33.42040894468316,P10,1
4,-86.85929468949752,33.38997245361187,P10,1
5,-86.85788583211593,33.381618114385134,P10,1
6,-86.89789379955718,33.377033631034564,P10,1
7,-86.91548536191888,33.38599622509473,P10,1
8,-86.89124739182417,33.43206639888043,P10,1
0,-86.82370707679986,33.53300270728801,P5,1
1,-86.80429408293784,33.54187345683265,P5,1
2,-86.80429374295215,33.5420243022926,P5,1
3,-86.79901304702737,33.54055766802428,P5,1
4,-86.7953632023548,33.53507095957967,P5,1
5,-86.82607390894387,33.52038525679676,P5,1
6,-86.82774332435024,33.52617003028833,P5,1
7,-86.82370707679986,33.53300270728801,P5,1
0,-86.76621122943843,33.51937049448341,P7,1
1,-86.76408822703083,33.52056923393598,P7,1
2,-86.76285755157768,33.52050960955953,P7,1
3,-86.75473720188313,33.514537245719794,P7,1
4,-86.75194658504086,33.51006427200214,P7,1
5,-86.76933492598681,33.50179304102417,P7,1
6,-86.77405537360117,33.50054169496541,P7,1
7,-86.77527985597149,33.50289218493159,P7,1
8,-86.77829057551969,33.50186666431917,P7,1
9,-86.78373598115746,33.51144116033605,P7,1
10,-86.77627424447502,33.514978935830904,P7,1
11,-86.77209674966667,33.517491401659235,P7,1
12,-86.76621122943843,33.51937049448341,P7,1
0,-85.01813299103493,32.50201074552746,P12,1
1,-85.01683416245449,32.502141750622144,P12,1
2,-85.01369765390142,32.49845680627314,P12,1
3,-85.00068430249354,32.49889441510638,P12,1
4,-84.99595814293578,32.49438851640266,P12,1
